,Outage No.,Seq ID,SRD,a/m,Priority,Start (M),OEL,OEL Desc,Zone,ACE,CE,FIT,CLINE,TLINESAP,SAP,Asset_Type,Voltage,Boundary,Plan year,Start Date,End Date,Duration,Start,End,Follows,Path,Placed,Risk
196,197,seq0643,032237-032237-O-0022,m,0,183,WISDH1,,TLNCETL,0,0,0,0,0,0,SGT,275kV,SSE,2022,03/10/2022,09/10/2022,7,183,189,0,197,PL,0
345,346,seq0646,,m,91,43,WYMOX41,WYMONDLEY 400KV SGT4,TCNWANG,2,0,0,0,0,0,SGT,400kV,UKPN-EPN,2022,16/05/2022,10/06/2022,26,43,68,0,342,PL,2
3,4,seq0647,101125-202188-O-0004,m,0,206,ALDW2M1,ALDWARKE MC1 - SGT1A/1B,TNESHUM,0,0,0,0,0,0,MC,275kV,NPG,2022,26/10/2022,28/10/2022,3,206,208,0,4,PL,0
5,6,seq0648,101125-202188-O-0006,m,0,150,ALDW2M3,ALDWARKE MC3 - BRINSWORTH - SGT3,TNESHUM,0,0,0,0,0,0,MC,275kV,SHRIMP,2022,31/08/2022,02/09/2022,3,150,152,0,6,PL,0
25,26,seq0652,033288-033288-O-0029,m,0,203,BICF4,,TNETVAL,0,0,0,0,0,0,Circuit,400kV,UPFLSTH,2022,23/10/2022,23/10/2022,1,203,203,0,26,PL,0
24,25,seq0653,033288-033288-O-0022,m,0,183,BICF4,,TNETVAL,0,0,0,0,0,0,Circuit,400kV,UPFLSTH,2022,03/10/2022,05/10/2022,3,183,185,0,25,PL,0
23,24,seq0654,033288-033288-O-0023,m,0,185,BICF4,,TNETVAL,0,0,0,0,0,0,Circuit,400kV,UPFLSTH,2022,05/10/2022,09/10/2022,5,185,189,0,24,PL,0
22,23,seq0655,033288-033288-O-0025,m,0,192,BICF4,,TNETVAL,0,0,0,0,0,0,Circuit,400kV,UPFLSTH,2022,12/10/2022,16/10/2022,5,192,196,0,23,PL,0
21,22,seq0656,033288-033288-O-0027,m,0,199,BICF4,,TNETVAL,0,0,0,0,0,0,Circuit,400kV,UPFLSTH,2022,19/10/2022,23/10/2022,5,199,203,0,22,PL,0
20,21,seq0657,033288-033288-O-0026,m,0,197,BICF4,,TNETVAL,0,0,0,0,0,0,Circuit,400kV,UPFLSTH,2022,17/10/2022,23/10/2022,7,197,203,0,21,PL,0
19,20,seq0658,033288-033288-O-0024,m,0,190,BICF4,,TNETVAL,0,0,0,0,0,0,Circuit,400kV,UPFLSTH,2022,10/10/2022,16/10/2022,7,190,196,0,20,PL,0
18,19,seq0659,033288-033288-O-0021,m,0,183,BICF4,,TNETVAL,0,0,0,0,0,0,Circuit,400kV,UPFLSTH,2022,03/10/2022,09/10/2022,7,183,189,0,19,PL,0
17,18,seq0660,033288-033288-O-0018,m,0,176,BICF4,,TNETVAL,0,0,0,0,0,0,Circuit,400kV,UPFLSTH,2022,26/09/2022,02/10/2022,7,176,182,0,18,PL,0
16,17,seq0661,033288-033288-O-0016,m,0,22,BICF4,,TNETVAL,0,0,0,0,0,0,Circuit,400kV,UPFLSTH,2022,25/04/2022,01/05/2022,7,22,28,0,17,PL,0
15,16,seq0662,033288-033288-O-0015,m,0,15,BICF4,,TNETVAL,0,0,0,0,0,0,Circuit,400kV,UPFLSTH,2022,18/04/2022,24/04/2022,7,15,21,0,16,PL,0
14,15,seq0663,033288-033288-O-0014,m,0,15,BICF4,,TNETVAL,0,0,0,0,0,0,Circuit,400kV,UPFLSTH,2022,18/04/2022,24/04/2022,7,15,21,0,15,PL,0
13,14,seq0664,033288-033288-O-0012,m,0,1,BICF4,,TNETVAL,0,0,0,0,0,0,Circuit,400kV,UPFLSTH,2022,04/04/2022,17/04/2022,14,1,14,0,14,PL,0
270,271,seq0666,100631-201301-O-0001,m,75,148,BURW4M4,BURWELL MC4,TCNSANG,0.5,0,1.6,0,0,0.9,MC,400kV,FLOWSTH,2022,29/08/2022,21/10/2022,54,148,201,0,271,PL,12
269,270,seq0667,100631-201301-O-0001,m,75,148,BURW4M4,BURWELL MC4,TCNWANG,0,0,0.2,0,0,0.1,MC,400kV,FLOWSTH,2022,29/08/2022,21/10/2022,54,148,201,0,270,PL,2
154,155,seq0668,011004-0P9520-O-0052,m,0,335,RYHAX30,,OHNE,0,0,0,0,0,0,Circuit,400kV,FLOWSTH,2022,04/03/2023,05/03/2023,2,335,336,0,155,PL,0
223,224,seq0669,100463-201032-O-0003,m,20,1,COWLX40,COWLEY-CULHAM JET-DIDCOT,OHSW,0,0,0,0,0.6,0,Circuit,400kV,ADJACENT CIRCUITS - SWALEX,2022,04/04/2022,13/05/2022,40,1,40,0,224,PL,565.079
224,225,seq0670,100463-201032-O-0003,m,20,1,COWLX40,COWLEY-CULHAM JET-DIDCOT,TSWCHIL,1.2,0,0.6,0,0,0.4,Circuit,400kV,ADJACENT CIRCUITS - SWALEX,2022,04/04/2022,13/05/2022,40,1,40,0,225,PL,2
208,209,seq0671,100463-201032-O-0004,m,10,1,COWLX60,COWLEY-DIDCOT,OHSW,0,0,0,0,0.6,0,Circuit,400kV,ADJACENT CIRCUITS - SWALEX,2022,04/04/2022,13/05/2022,40,1,40,0,209,PL,1070.198
70,71,seq0672,100821-201659-O-0001,m,0,1,CREBX20,CREYKE BECK - HUMBER REFINERY - KEADBY,TNENHUM,0,0,0,0,0,0,Circuit,400kV,HUMBUREX,2022,04/04/2022,12/06/2022,70,1,70,0,71,PL,0
74,75,seq0673,100821-201659-O-0002,m,0,71,CREBX30,CREYKE BECK- KEADBY- KILLINGHOLME,TNENHUM,0,0,0,0,0,0,Circuit,400kV,HUMBUREX,2022,13/06/2022,21/08/2022,70,71,140,0,75,PL,0
91,92,seq0679,020897-020897-O-0038,m,0,85,HINPX20,HINKLEY POINT-MELKSHAM 2,TSWWCTY,0,0,0,0,0,0,Circuit,400kV,ADJACENT CIRCUITS - SWALEX,2022,27/06/2022,15/07/2022,19,85,103,0,92,PL,0
101,102,seq0681,100900-201809-O-0010,m,0,23,IROAH4,,TSWSEVN,0,0,0,0,0,0,SGT,275kV,SWALEX,2022,26/04/2022,28/04/2022,3,23,25,0,102,PL,0
106,107,seq0682, 020696-031410-O-0056,m,0,152,KEMSX110C,,TSENOKT,0,0,0,0,0,0,Circuit,400kV,SLONDIMP,2022,02/09/2022,08/09/2022,7,152,158,0,107,PL,0
148,149,seq0684,100004-200041-O-0009,m,0,169,RHIGX30,RHIGOS - SWANSEA NORTH 400KV CIRCUIT,TSWSWAW,0,0,0,0,0,0,Circuit,400kV,SWALEX,2022,19/09/2022,16/10/2022,28,169,196,0,149,PL,0
328,329,seq0686,033172-033172-O-0036,m,89,141,SSHI2M2,BLYTH - SOUTH SHIELDS - TYNEMOUTH 11KV 4,TNEBORD,0.1,0,1.3,0,0,0.5,MC,275kV,HADRIAN,2022,22/08/2022,25/09/2022,35,141,175,0,326,PL,1
327,328,seq0687,033172-033172-O-0036,m,89,141,SSHI2M2,BLYTH - SOUTH SHIELDS - TYNEMOUTH 11KV 4,TNEWEAR,0.4,0,0.9,0,0,0.5,MC,275kV,HADRIAN,2022,22/08/2022,25/09/2022,35,141,175,0,325,PL,2
165,166,seq0688,100182-200479-O-0014,m,0,1,STAL4A2,,TNWMANN,0,0,0,0,0,0,MC,400kV,SHRIMP,2022,04/04/2022,21/07/2022,109,1,109,0,166,PL,0
177,178,seq0690,100642-201318-O-0003,m,0,176,UPPB2M2,ABERTHAW UPPERBOAT 2,TSWSWAE,0,0,0,0,0,0,MC,275kV,COWPATEX,2022,26/09/2022,21/10/2022,26,176,201,0,178,PL,0
